"date","close","volume","open","high","low"
"10:02","147.7377","48,706","148.115","148.35","146.3801"
"2019/04/05","149.3800","165256.0000","148.8800","149.8130","148.0500"
"2019/04/04","147.5900","286322.0000","149.3800","150.2990","145.0000"
"2019/04/03","149.3400","360144.0000","148.4700","151.5000","147.5000"
"2019/04/02","145.8500","158098.0000","144.7100","146.3400","143.4100"
"2019/04/01","144.3200","253112.0000","142.5700","144.7999","140.5000"
"2019/03/29","138.6300","221248.0000","138.0200","138.7600","136.1360"
"2019/03/28","134.8900","147432.0000","134.3300","136.3499","132.3501"
"2019/03/27","133.4200","244528.0000","136.2200","137.4709","129.7500"
"2019/03/26","135.6300","222900.0000","136.8100","139.2900","133.1500"
"2019/03/25","133.4600","419107.0000","134.0000","135.9900","130.7900"
"2019/03/22","134.9900","580461.0000","143.0700","144.9250","134.9300"
"2019/03/21","145.6300","353467.0000","135.7000","146.3100","135.5544"
"2019/03/20","135.2200","356509.0000","136.0800","138.6247","132.8900"
"2019/03/19","136.6000","300242.0000","137.4000","138.4299","134.9100"
"2019/03/18","136.0000","334494.0000","135.0800","137.0700","133.5801"
"2019/03/15","134.3500","295149.0000","130.7100","136.0850","130.7100"
"2019/03/14","129.7000","161828.0000","129.8000","130.7700","128.5701"
"2019/03/13","128.9900","313497.0000","128.2000","131.1523","127.7500"
"2019/03/12","126.4600","271337.0000","125.4000","127.6900","124.3459"
"2019/03/11","124.3900","284287.0000","118.2700","124.5990","118.2700"
"2019/03/08","116.7700","316289.0000","112.5300","117.0000","111.7400"
"2019/03/07","116.9200","357118.0000","119.1300","119.5098","115.7200"
"2019/03/06","120.3100","131311.0000","122.0400","122.3800","119.8800"
"2019/03/05","122.3100","99794.0000","123.1800","123.2000","121.1601"
"2019/03/04","123.5200","397634.0000","126.6200","127.3400","119.3900"
"2019/03/01","124.8000","291545.0000","125.0500","125.6999","121.9101"
"2019/02/28","122.5000","158601.0000","122.1500","123.7500","121.5500"
"2019/02/27","123.5600","179863.0000","122.7300","123.9200","119.7401"
"2019/02/26","123.9000","219490.0000","122.1100","124.9200","121.8000"
"2019/02/25","123.1800","325432.0000","124.3700","125.5950","122.8932"
"2019/02/22","121.3000","273607.0000","118.7800","121.5500","118.7620"
"2019/02/21","117.0100","266261.0000","116.1000","118.3300","114.8248"
"2019/02/20","116.7400","255582.0000","116.9800","118.2500","115.0001"
"2019/02/19","116.4900","258631.0000","115.3500","117.4746","115.2450"
"2019/02/15","116.2300","333212.0000","116.1300","116.7000","114.3700"
"2019/02/14","113.6200","219010.0000","112.3700","114.8000","111.6500"
"2019/02/13","113.2300","286247.0000","114.4800","115.5001","112.9700"
"2019/02/12","112.8300","262218.0000","110.5900","113.1200","110.1719"
"2019/02/11","108.4400","197429.0000","109.6400","110.5520","107.7300"
"2019/02/08","108.5600","338661.0000","103.8200","108.5600","103.6300"
"2019/02/07","106.7900","424668.0000","108.5600","109.7550","104.7000"
"2019/02/06","111.5000","276326.0000","110.9200","112.2500","109.3801"
"2019/02/05","110.4500","275740.0000","108.7900","111.1400","108.7000"
"2019/02/04","107.7400","259178.0000","103.0000","107.7400","103.0000"
"2019/02/01","102.7900","190453.0000","100.9600","104.3300","100.3600"
"2019/01/31","100.9200","342106.0000","99.9000","102.6800","98.8797"
"2019/01/30","101.3700","499324.0000","97.4300","102.0750","96.0600"
"2019/01/29","92.9300","218289.0000","96.0200","96.3400","92.3400"
"2019/01/28","95.8500","220154.0000","95.3200","95.8800","93.3400"
"2019/01/25","99.9900","319603.0000","97.9200","100.6399","96.9800"
"2019/01/24","95.9100","189913.0000","94.4600","96.8800","94.3800"
"2019/01/23","93.4900","321281.0000","93.5000","95.6100","90.4500"
"2019/01/22","92.4900","677974.0000","95.4000","95.5000","90.3100"
"2019/01/18","97.5100","457221.0000","95.6900","98.0979","94.2000"
"2019/01/17","93.3300","202586.0000","90.4500","94.8099","89.8200"
"2019/01/16","91.4700","365394.0000","91.7800","93.2700","91.1500"
"2019/01/15","91.3200","257568.0000","88.0400","91.8488","87.9000"
"2019/01/14","87.5000","165741.0000","87.4200","88.2400","86.4700"
"2019/01/11","89.9500","207972.0000","88.9100","90.0700","88.2889"
"2019/01/10","90.3800","421374.0000","87.5100","90.5300","85.9799"
"2019/01/09","89.2000","374523.0000","87.0800","90.6000","87.0532"
"2019/01/08","86.1000","416697.0000","86.3700","87.1113","83.0000"
"2019/01/07","83.8500","438612.0000","81.9000","85.5299","81.1400"
"2019/01/04","81.7100","669343.0000","76.2900","82.6001","75.3901"
"2019/01/03","72.5100","789219.0000","78.3600","79.3000","72.4000"
"2019/01/02","85.0300","421237.0000","80.0000","86.5200","79.1714"
"2018/12/31","85.0000","801867.0000","84.8100","85.8400","82.8110"
"2018/12/28","82.6900","679135.0000","85.0300","86.7799","80.4600"
"2018/12/27","83.4900","725301.0000","78.0600","83.4900","73.5000"
"2018/12/26","81.2500","1082522.0000","70.6000","81.3737","69.2400"
"2018/12/24","68.9600","510696.0000","72.7700","75.5799","68.9600"
"2018/12/21","74.8200","1066391.0000","82.9300","85.5141","73.9300"
"2018/12/20","82.7200","882874.0000","86.1600","88.7700","78.9600"
"2018/12/19","87.5200","767887.0000","92.6200","97.4700","84.3800"
"2018/12/18","92.9000","377741.0000","93.2100","95.2500","90.7100"
"2018/12/17","90.8400","623556.0000","95.8700","97.8100","88.4800"
"2018/12/14","96.9300","339229.0000","101.0000","102.5000","96.6579"
"2018/12/13","104.6600","285086.0000","105.9000","107.9900","102.9600"
"2018/12/12","104.2800","337451.0000","107.0700","109.0000","104.0700"
"2018/12/11","101.8400","440329.0000","106.5700","106.7990","99.4200"
"2018/12/10","101.5500","569923.0000","96.2000","102.5208","94.1533"
"2018/12/07","97.2900","614333.0000","107.3300","108.9129","96.1401"
"2018/12/06","108.8700","680292.0000","100.7400","108.8700","99.0800"
"2018/12/04","108.2000","451809.0000","120.4100","120.4100","107.5900"
"2018/12/03","122.4200","484114.0000","123.9900","123.9900","118.5426"
"2018/11/30","114.9200","292918.0000","111.9200","115.0000","110.3701"
"2018/11/29","111.6600","349671.0000","114.0800","114.3880","109.8700"
"2018/11/28","114.8201","518497.0000","106.4700","114.9100","106.0000"
"2018/11/27","104.1000","259687.0000","100.9000","104.5800","99.5000"
"2018/11/26","103.4000","361608.0000","101.0000","103.4000","99.1801"
"2018/11/23","96.8300","146379.0000","96.3000","100.2400","96.0300"
"2018/11/21","99.5800","281802.0000","101.8200","102.7699","98.5100"
"2018/11/20","97.7900","543254.0000","95.7400","101.6557","93.7000"
"2018/11/19","104.4200","590171.0000","116.0000","116.4720","103.5100"
"2018/11/16","117.9400","307465.0000","114.1000","119.9500","113.6280"
"2018/11/15","118.3800","419188.0000","111.0700","119.2173","108.7801"
"2018/11/14","110.1700","288262.0000","117.9400","118.7600","108.5600"
"2018/11/13","114.4600","238842.0000","114.8100","120.1800","113.3500"
"2018/11/12","114.1000","392353.0000","123.7800","124.5200","113.5153"
"2018/11/09","127.7300","239294.0000","130.5300","131.2157","124.1988"
"2018/11/08","134.2200","196739.0000","133.2700","135.0111","132.0500"
"2018/11/07","134.6700","336737.0000","128.4500","134.8401","127.8401"
"2018/11/06","124.0300","176846.0000","121.3000","125.6139","121.1390"
"2018/11/05","122.0000","161160.0000","121.9900","122.3699","116.5700"
"2018/11/02","122.3200","462906.0000","125.9700","129.0799","118.9818"
"2018/11/01","129.9600","300961.0000","126.2700","130.0500","122.8230"
"2018/10/31","125.3100","412114.0000","122.3100","128.2900","122.3100"
"2018/10/30","116.9300","359860.0000","112.4800","118.2440","110.1000"
"2018/10/29","113.3500","521677.0000","124.5500","126.8700","106.2720"
"2018/10/26","119.2700","539452.0000","116.9000","126.0400","114.1466"
"2018/10/25","126.7600","384197.0000","120.6100","128.9500","119.4600"
"2018/10/24","115.5900","534465.0000","132.2300","133.0468","115.0100"
"2018/10/23","133.2400","418697.0000","126.9400","135.2399","122.3053"
"2018/10/22","134.7200","270581.0000","133.6500","137.1799","130.9601"
"2018/10/19","131.5700","386665.0000","134.0000","138.1095","130.0400"
"2018/10/18","131.5700","257878.0000","138.0400","138.2000","129.2713"
"2018/10/17","140.2400","233873.0000","142.4600","142.8790","136.2007"
"2018/10/16","142.0700","344755.0000","135.1900","143.0300","134.3471"
"2018/10/15","130.3300","249285.0000","135.4300","135.6827","129.9000"
"2018/10/12","137.0100","480202.0000","135.5000","138.1400","129.4700"
"2018/10/11","125.3300","473573.0000","129.6400","135.4093","122.0000"
"2018/10/10","131.0100","674046.0000","149.3800","149.3800","129.9781"
"2018/10/09","152.0500","164835.0000","150.5000","154.5899","149.2283"
"2018/10/08","150.5500","332587.0000","154.0000","155.0500","145.4000"
"2018/10/05","155.8200","332233.0000","161.8900","163.0100","151.3000"
